,dataset,timestamp,val_auroc_score,val_gene_expr_mse_score,lambda_edge_recon_,lambda_gene_expr_recon_,n_neighbors,loss_weights
0,seqfish_mouse_organogenesis,28062023_142033_45,0.9970167379748959,1.029414067929209,500000.0,300.0,20,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
1,seqfish_mouse_organogenesis,28062023_141942_44,0.997208094003676,1.0069097992343077,500000.0,300.0,16,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
2,seqfish_mouse_organogenesis,28062023_141826_42,0.9951822869431162,1.0729804652130948,500000.0,300.0,8,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
3,seqfish_mouse_organogenesis,28062023_141826_43,0.9977755330885939,0.9923661856449959,500000.0,300.0,12,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
4,seqfish_mouse_organogenesis,28062023_141433_41,0.984758801865391,1.0930757852102988,500000.0,300.0,4,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
5,seqfish_mouse_organogenesis,28062023_141222_40,0.9963506600150919,1.0807238160079011,500000.0,30.0,20,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
6,seqfish_mouse_organogenesis,28062023_141134_39,0.9956710221247996,1.0637383997831955,500000.0,30.0,16,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
7,seqfish_mouse_organogenesis,28062023_141035_37,0.9936260139322916,1.0806067952120073,500000.0,30.0,8,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
8,seqfish_mouse_organogenesis,28062023_141034_38,0.9937909227443746,1.0877769172608667,500000.0,30.0,12,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
9,seqfish_mouse_organogenesis,28062023_140926_36,0.9571144391781595,1.3225193973314673,500000.0,30.0,4,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
10,seqfish_mouse_organogenesis,28062023_140826_35,0.9955701170779668,1.7072983802864299,500000.0,0.0,20,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
11,seqfish_mouse_organogenesis,28062023_140634_34,0.9953178201542944,1.776768280525075,500000.0,0.0,16,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
12,seqfish_mouse_organogenesis,28062023_140430_33,0.9958145021019467,1.7273810002341778,500000.0,0.0,12,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
13,seqfish_mouse_organogenesis,28062023_140235_32,0.9895604983405184,1.8200969883272242,500000.0,0.0,8,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
14,seqfish_mouse_organogenesis,28062023_140223_31,0.9851103074855255,1.865088229349119,500000.0,0.0,4,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
15,seqfish_mouse_organogenesis,28062023_135934_30,0.9975630542378146,1.084475025617969,50000.0,300.0,20,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
16,seqfish_mouse_organogenesis,28062023_135922_29,0.997658361870969,1.0387843663174332,50000.0,300.0,16,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
17,seqfish_mouse_organogenesis,28062023_135627_28,0.9976591007263286,1.014221066240067,50000.0,300.0,12,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
18,seqfish_mouse_organogenesis,28062023_135534_25,0.998071154031144,1.0556781417314414,50000.0,30.0,20,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
19,seqfish_mouse_organogenesis,28062023_135525_26,0.9879562812211383,1.0465278243275724,50000.0,300.0,4,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
20,seqfish_mouse_organogenesis,28062023_135523_27,0.9967904303226247,1.03367321880202,50000.0,300.0,8,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
21,seqfish_mouse_organogenesis,28062023_135329_24,0.9977933542037849,1.0572216028290569,50000.0,30.0,16,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
22,seqfish_mouse_organogenesis,28062023_135134_23,0.9978532008365233,1.0603118228513586,50000.0,30.0,12,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
23,seqfish_mouse_organogenesis,28062023_135032_22,0.9967310022731036,1.0272294248017053,50000.0,30.0,8,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
24,seqfish_mouse_organogenesis,28062023_134835_20,0.9940578284801438,1.7354096380195345,50000.0,0.0,20,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
25,seqfish_mouse_organogenesis,28062023_134822_21,0.9713703550760524,1.1725906887849937,50000.0,30.0,4,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
26,seqfish_mouse_organogenesis,28062023_134732_19,0.9949630580558124,1.716565785833396,50000.0,0.0,16,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
27,seqfish_mouse_organogenesis,28062023_134435_17,0.9930799869156492,1.71556660135774,50000.0,0.0,8,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
28,seqfish_mouse_organogenesis,28062023_134434_18,0.9938719876771052,1.7994533385149567,50000.0,0.0,12,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
29,seqfish_mouse_organogenesis,28062023_134141_15,0.998403888572836,1.0544283315164078,0.0,300.0,20,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
30,seqfish_mouse_organogenesis,28062023_134139_16,0.9761463428326285,1.9022079385454238,50000.0,0.0,4,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
31,seqfish_mouse_organogenesis,28062023_132911_8,0.9984995593979444,1.0675654096748897,0.0,30.0,12,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
