,source_niche,target_niche,gp_score
0,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,0.20930278803106359
1,Bmp8a GP/9-cis-Ret. acid GP+ Splanchnic Mesoderm,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,12.09095706510371
2,Calca GP/Shh GP+ Floor Plate,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,618.5384736088723
3,Cdh13 GP/Col1a1 GP+ Mixed mesenchymal mesoderm,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,0.0
4,Cthrc1 GP/Pdgfc GP+ Dorsal Gut,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,2734.5490929856173
5,Edn1 GP/Nppa1 GP+ Developing Heart,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,1.385212938355524
6,Epo GP/Thpo GP+ Hematopoiesis,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,0.0
7,Fgf17 GP/Efna2 GP+ Midbrain,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,-1.3437917604027239
8,Fgf18 GP/Dll1 GP+ Presomitic Mesoderm,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,-1.2373557346941038
9,Gdf10 GP/Fgf3 GP+ Hindbrain,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,0.0
10,Guanine GP/Slitrk1 GP+ Neural Crest (Neural Tube),Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,0.0
11,IL10 GP/Fgf2 GP+ Angiogenesis,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,-0.26524602313125295
12,Ihh GP/Spint1 GP+ Ventral Gut,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,8587.956979248545
13,Mix,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,0.0
14,Nptn GP/Fgf8 GP+ Spinal cord,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,2.788851340077803
15,Pcsk1n GP/Dkk1 GP+ Forebrain,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,1.0256149137619133
16,Pgf GP/Cd44 GP+ Allantois,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,0.0
17,Saa1 GP/Il6st GP+ Muscles,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,0.11987098425087332
18,Sfrp4 GP/Pdgfa GP+ Surface Ectoderm,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,4.808545913858776
19,Tgfbi GP/Fgf6 GP+ Cranial Mesoderm,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,1.1277518627462457
20,Bmp4 GP/Vegfb GP+ Lateral Plate Mesoderm,Bmp8a GP/9-cis-Ret. acid GP+ Splanchnic Mesoderm,0.8260501024490495
